 1   total words: 894,  unique words: 380
 2   total words: 583,  unique words: 366
 3   total words: 627,  unique words: 352
 4   total words: 465,  unique words: 283
 5   total words: 545,  unique words: 283
 6   total words: 412,  unique words: 268
 7   total words: 570,  unique words: 249
 8   total words: 817,  unique words: 322
 9   total words: 410,  unique words: 250
 10  total words: 421,  unique words: 238
 11  total words: 208,  unique words: 132
 12  total words: 662,  unique words: 356
 13  total words: 494,  unique words: 289
 14  total words: 499,  unique words: 223
 15  total words: 496,  unique words: 344
 16  total words: 354,  unique words: 268
 17  total words: 412,  unique words: 110
 18  total words: 632,  unique words: 276
 19  total words: 627,  unique words: 380
 20  total words: 625,  unique words: 367
 21  total words: 569,  unique words: 255
 22  total words: 616,  unique words: 253
 23  total words: 781,  unique words: 397
 24  total words: 385,  unique words: 243
 25  total words: 361,  unique words: 272
 26  total words: 316,  unique words: 180
 27  total words: 316,  unique words: 180
 28  total words: 367,  unique words: 204
 29  total words: 751,  unique words: 401
 30  total words: 581,  unique words: 300
 31  total words: 394,  unique words: 230
 32  total words: 425,  unique words: 186
 33  total words: 547,  unique words: 340
 34  total words: 235,  unique words: 189
 35  total words: 307,  unique words: 230
 36  total words: 458,  unique words: 211
 37  total words: 582,  unique words: 285
 38  total words: 484,  unique words: 288
 39  total words: 332,  unique words: 171
 40  total words: 875,  unique words: 466
i              : 409
je             : 402
u              : 356
se             : 339
da             : 317
na             : 249
ne             : 223
mi             : 208
ti             : 187
sam            : 178
za             : 178
kad            : 163
o              : 163
šta            : 150
a              : 138
me             : 138
ću             : 110
jer            : 105
mene           : 103
ja             : 103
od             : 102
su             : 100
ko             : 99
si             : 96
di             : 96
te             : 94
sve            : 94
nema           : 90
iz             : 89
pa             : 82
k              : 82
bi             : 77
samo           : 76
to             : 75
san            : 75
dan            : 74
po             : 71
s              : 68
svaki          : 64
kako           : 62
dok            : 62
što            : 60
van            : 57
ima            : 56
sa             : 56
kada           : 51
kao            : 49
smo            : 48
al             : 48
će             : 46
svi            : 45
do             : 45
bez            : 44
nemoj          : 43
ni             : 42
nemaš          : 42
kaj            : 40
sad            : 39
znam           : 39
vole           : 38
bude           : 38
još            : 37
imaš           : 37
volim          : 36
čemu           : 36
ovo            : 35
brate          : 35
one            : 35
više           : 34
ćeš            : 34
kurac          : 34
nije           : 33
nas            : 33
pas            : 32
svoj           : 32
sto            : 31
kak            : 30
meni           : 30
boli           : 30
otpor          : 30
zbog           : 29
tu             : 28
pet            : 28
ga             : 27
moja           : 27
buraz          : 26
grada          : 26
prije          : 25
znaju          : 25
ste            : 25
daj            : 25
zna            : 25
ako            : 25
bježi          : 25
minuta         : 25
bilo           : 24
kroz           : 23
imam           : 23
moj            : 23
bit            : 23
treba          : 22
krene          : 22
zovi           : 22
zagreb         : 22
biti           : 22
nisam          : 22
ispuniš        : 22
vrijeme        : 21
jedan          : 21
život          : 21
uvijek         : 21
bio            : 21
neću           : 20
malo           : 20
neki           : 20
jedino         : 20
mogu           : 20
ili            : 20
zato           : 20
nam            : 20
tebe           : 20
sranja         : 20
onda           : 20
živim          : 20
e              : 19
uz             : 19
ha             : 19
price          : 19
pare           : 19
već            : 18
vam            : 18
il             : 18
frend          : 18
jako           : 18
lovacke        : 18
ref            : 18
sistema        : 18
vjetrovi       : 18
čekam          : 17
ih             : 17
ante           : 17
kvartu         : 17
nikad          : 17
znaš           : 17
asfalta        : 17
oko            : 17
želim          : 17
zašto          : 17
svira          : 17
ovako          : 17
muče           : 17
rep            : 16
vani           : 16
koji           : 16
dana           : 16
nisi           : 16
niti           : 16
jedna          : 16
moje           : 16
kvarta         : 16
gradskog       : 16
žena           : 16
kojih          : 16
svaka          : 16
ekipa          : 16
kompa          : 16
mažuranić      : 16
stjepan        : 16
radić          : 16
starčević      : 16
predstavljam   : 15
vene           : 15
gradu          : 15
srce           : 15
stari          : 15
ajde           : 15
ljudi          : 15
mali           : 15
teče           : 14
svakog         : 14
svoje          : 14
danas          : 14
doma           : 14
nekog          : 14
yeah           : 13
rekli          : 13
reper          : 13
stati          : 13
brije          : 13
ceste          : 13
poput          : 13
velikani       : 13
ispod          : 13
sada           : 13
bahattee       : 13
bolje          : 13
nemam          : 13
tako           : 13
života         : 13
isti           : 13
oprosti        : 13
g              : 13
stalno         : 13
nama           : 13
vrućini        : 13
plešu          : 13
manekene       : 12
nego           : 12
drugi          : 12
rime           : 12
mu             : 12
ali            : 12
li             : 12
dobar          : 12
mora           : 12
gledam         : 12
svako          : 12
cu             : 12
ništa          : 12
dobro          : 12
glava          : 12
pad            : 12
bijeli         : 12
put            : 12
sebe           : 12
bizzo          : 12
nosi           : 12
prijatelj      : 12
jednu          : 12
dubrava        : 12
brajo          : 12
supersport     : 12
bla            : 12
prošlost       : 12
ak             : 11
taj            : 11
iza            : 11
brata          : 11
mala           : 11
joj            : 11
pusti          : 11
mladi          : 11
radi           : 11
pivo           : 11
uvik           : 11
jednom         : 11
četiri         : 11
gore           : 11
neka           : 11
gdje           : 11
čuvari         : 11
ulice          : 11
devet          : 11
zadnji         : 10
nemre          : 10
zakon          : 10
general        : 10
nek            : 10
im             : 10
tamo           : 10
voli           : 10
vas            : 10
para           : 10
pricas         : 10
sutra          : 10
ničeg          : 10
zamisli        : 10
kol            : 10
ljubav         : 10
krv            : 10
marulić        : 10
nula           : 10
blackout       : 10
posta          : 10
nemir          : 10
bija           : 10
stare          : 9
nisu           : 9
opet           : 9
kraj           : 9
mater          : 9
woo            : 9
priča          : 9
vidiš          : 9
el             : 9
brige          : 9
dižem          : 9
cijeli         : 9
imamo          : 9
jebači         : 9
baš            : 9
x2             : 9
nekad          : 9
vise           : 9
loših          : 9
svega          : 9
ide            : 9
oči            : 9
bih            : 9
ruke           : 9
trebaju        : 9
čovječe        : 9
vidim          : 9
repam          : 9
mariachi       : 9
boysi          : 9
plavi          : 9
plavo          : 9
prva           : 9
ta             : 9
nitko          : 9
nemoš          : 9
